This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Invictus Core configure 1.0.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/test/inv/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = test-VirtualBox
uname -m = x86_64
uname -r = 4.8.0-36-generic
uname -s = Linux
uname -v = #36~16.04.1-Ubuntu SMP Sun Feb 5 09:39:57 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/test/bin
PATH: /home/test/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2776: loading site script /home/test/inv/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:22193: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22193: $? = 0
configure:22193: result: yes
configure:22193: checking QtPlugin presence
configure:22193: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22193: $? = 0
configure:22193: result: yes
configure:22193: checking for QtPlugin
configure:22193: result: yes
configure:22219: checking QApplication usability
configure:22219: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22219: $? = 0
configure:22219: result: yes
configure:22219: checking QApplication presence
configure:22219: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22219: $? = 0
configure:22219: result: yes
configure:22219: checking for QApplication
configure:22219: result: yes
configure:22245: checking QLocalSocket usability
configure:22245: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22245: $? = 0
configure:22245: result: yes
configure:22245: checking QLocalSocket presence
configure:22245: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22245: $? = 0
configure:22245: result: yes
configure:22245: checking for QLocalSocket
configure:22245: result: yes
configure:22275: checking for Qt 5
configure:22298: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22298: $? = 0
configure:22306: result: yes
configure:22333: checking for main in -limm32
configure:22352: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -limm32   -L/home/test/inv/depends/x86_64-w64-mingw32/lib >&5
configure:22352: $? = 0
configure:22361: result: yes
configure:22396: checking for main in -lz 
configure:22415: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lz   -limm32  -L/home/test/inv/depends/x86_64-w64-mingw32/lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lz
collect2: error: ld returned 1 exit status
configure:22415: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:22425: result: no
configure:22435: WARNING: zlib not found. Assuming qt has it built-in
configure:22448: checking for main in -lpng 
configure:22467: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lpng   -limm32  -L/home/test/inv/depends/x86_64-w64-mingw32/lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lpng
collect2: error: ld returned 1 exit status
configure:22467: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:22477: result: no
configure:22487: WARNING: libpng not found. Assuming qt has it built-in
configure:22500: checking for main in -ljpeg 
configure:22519: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -ljpeg   -limm32  -L/home/test/inv/depends/x86_64-w64-mingw32/lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -ljpeg
collect2: error: ld returned 1 exit status
configure:22519: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:22529: result: no
configure:22539: WARNING: libjpeg not found. Assuming qt has it built-in
configure:22552: checking for main in -lpcre16 
configure:22571: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lpcre16   -limm32  -L/home/test/inv/depends/x86_64-w64-mingw32/lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lpcre16
collect2: error: ld returned 1 exit status
configure:22571: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:22581: result: no
configure:22591: WARNING: libpcre16 not found. Assuming qt has it built-in
configure:22604: checking for main in -lQt5Core   
configure:22623: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtCore -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtGui -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtTest -I/home/test/inv/depends/x86_64-w64-mingw32/include/QtDBus -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Core     -limm32  -L/home/test/inv/depends/x86_64-w64-mingw32/lib >&5
configure:22623: $? = 0
configure:22633: result: yes
configure:22665: checking for main in -lQt5Gui    
